// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
DoraBlinkTable                               = 0x80085430; // type:u8 size:48
MeshIDTable                                  = 0x80085460; // type:u8 size:2332
PickupSpawnList                              = 0x80085D7C; // type:u8 size:1008
MapPickupList2                               = 0x8008616C; // type:u8 size:80
WatchOut                                     = 0x800861BC; // type:u8 size:20
DemoString                                   = 0x800861D0; // type:u8 size:20
PressStartString                             = 0x800861E4; // type:u8 size:20
Pause_Title                                  = 0x800861F8; // type:u8 size:20
Pause_ExitGame                               = 0x8008620C; // type:u8 size:20
Pause_Areyousure                             = 0x80086220; // type:u8 size:20
Pause_No                                     = 0x80086234; // type:u8 size:20
Pause_Yes                                    = 0x80086248; // type:u8 size:20
Pause_Controls                               = 0x8008625C; // type:u8 size:20
Pause_Heartstun                              = 0x80086270; // type:u8 size:20
Pause_Healing                                = 0x80086284; // type:u8 size:20
Pause_TK                                     = 0x80086298; // type:u8 size:20
Pause_Pickup                                 = 0x800862AC; // type:u8 size:20
Pause_Run                                    = 0x800862C0; // type:u8 size:20
Pause_ambient                                = 0x800862D4; // type:u8 size:20
Pause_sndefx                                 = 0x800862E8; // type:u8 size:20
Pause_On                                     = 0x800862FC; // type:u8 size:20
Pause_Off                                    = 0x80086310; // type:u8 size:20
Pause_Resume                                 = 0x80086324; // type:u8 size:20
Pause_Vibration                              = 0x80086338; // type:u8 size:20
MainMenu_Vibration_On                        = 0x8008634C; // type:u8 size:20
MainMenu_Vibration_Off                       = 0x80086360; // type:u8 size:20
MainMenu_NewMission                          = 0x80086374; // type:u8 size:20
MainMenu_LoadMission                         = 0x80086388; // type:u8 size:20
MainMenu_Option                              = 0x8008639C; // type:u8 size:20
MainMenu_Ambience                            = 0x800863B0; // type:u8 size:20
MainMenu_Sound                               = 0x800863C4; // type:u8 size:20
MainMenu_Controller_Config_A                 = 0x800863D8; // type:u8 size:20
MainMenu_Controller_Config_B                 = 0x800863EC; // type:u8 size:20
HUDPickupSpawn                               = 0x80086400; // type:u8 size:36
HUDHealthSpawn                               = 0x80086424; // type:u8 size:36
DynamicPreSpawn                              = 0x80086448; // type:u8 size:36
WorldList                                    = 0x8008646C; // type:u8 size:180
WorldRedBooks                                = 0x80086520; // type:u8 size:108
TestWorld                                    = 0x8008658C; // type:u8 size:40
XAMusicTable                                 = 0x800865B4; // type:u8 size:48
XATable                                      = 0x800865E4; // type:u8 size:576
MovieTable                                   = 0x80086824; // type:u8 size:272
LanguageFirstLetter                          = 0x80086934; // type:u8 size:20
IdleAnimTable                                = 0x80086948; // type:u8 size:12
